StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q37,Q38,Q39,Q40,Q41,Check1_1,Check1_2,Check1_3,Check1_4,Check1_5,Check1_6,SNorm_Conj_Billy1_1,SNorm_Conj_Suzy1_1,SNorm_Conjunctive1_1,Q52_First Click,Q52_Last Click,Q52_Page Submit,Q52_Click Count,SNorm_Conj_Exp1,Q53_First Click,Q53_Last Click,Q53_Page Submit,Q53_Click Count,SNorm_Disj_Billy1_1,SNorm_Disj_Suzy1_1,SNorm_Disjunctive1_1,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,SNorm_Disj_Exp1,Q90_First Click,Q90_Last Click,Q90_Page Submit,Q90_Click Count,SNorm_Disj_Billy2_1,SNorm_Disj_Suzy2_1,SNorm_Disjunctive2_1,Q126_First Click,Q126_Last Click,Q126_Page Submit,Q126_Click Count,SNorm_Disj_Exp2,Q131_First Click,Q131_Last Click,Q131_Page Submit,Q131_Click Count,SNorm_Conj_Billy2_1,SNorm_Conj_Suzy2_1,SNorm_Conjunctive2_1,Q128_First Click,Q128_Last Click,Q128_Page Submit,Q128_Click Count,SNorm_Conj_Exp2,Q122_First Click,Q122_Last Click,Q122_Page Submit,Q122_Click Count,SSelected_ConjLeft_1,SSelected_ConjRight_1,Check2_1,Check2_2,Check2_3,Check2_4,Check2_5,Check2_6,BNorm_Disj_Billy1_1,BNorm_Disj_Suzy1_1,BNorm_Disjunctive1_1,Q140_First Click,Q140_Last Click,Q140_Page Submit,Q140_Click Count,BNorm_Disj_Exp1,Q143_First Click,Q143_Last Click,Q143_Page Submit,Q143_Click Count,BNorm_Conj_Billy1_1,BNorm_Conj_Suzy1_1,BNorm_Conjunctive1_1,Q148_First Click,Q148_Last Click,Q148_Page Submit,Q148_Click Count,BNorm_Conj_Exp1,Q151_First Click,Q151_Last Click,Q151_Page Submit,Q151_Click Count,BNorm_Conj_Billy2_1,BNorm_Conj_Suzy2_1,BNorm_Conjunctive2_1,45_First Click,45_Last Click,45_Page Submit,45_Click Count,BNorm_Conj_Exp2,Q162_First Click,Q162_Last Click,Q162_Page Submit,Q162_Click Count,BNorm_Disj_Billy2_1,BNorm_Disj_Suzy2_1,BNorm_Disjunctive2_1,S89_First Click,S89_Last Click,S89_Page Submit,S89_Click Count,BNorm_Disj_Exp2,Q171_First Click,Q171_Last Click,Q171_Page Submit,Q171_Click Count,BSelected_ConjLeft_1,BSelected_ConjRight_1,Feedback,Age,Age_1_TEXT,Gender,Race,Race_1_TEXT,Ethnicity,NormCondition,Structure
2019-06-26 16:44:54,2019-06-26 16:56:26,0,73.40.52.192,100,691,1,2019-06-26 16:56:26,R_1LkhiXr0IbHsNj6,,,,,38.40960693359375,-82.3690032958984375,anonymous,EN,,,Ava,,,1,2,1,1,1,1,0,99,0,6.242,37.365,38.152,7,1,13.284,14.619,18.282,2,0,97,100,9.876,18.201,19.385,6,2,9.391,9.391,11.367,1,,,,,,,,,,,,,,,,,,,,,,,,,,70,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I chose the two door because it was the most reasonable choice.,1,46,1,1,white,2,1,ConjRight
2019-06-26 16:51:03,2019-06-26 16:57:02,0,71.234.233.198,100,359,1,2019-06-26 16:57:03,R_1rxjUGWdQi328cx,,,,,41.318603515625,-72.93019866943359375,anonymous,EN,Emma,,,,,1,2,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,100,0,0,17.192,27.588,28.492,3,2,11.269,11.269,12.385,1,100,0,100,10.738,14.026,14.86,3,1,2.787,2.787,10.832,1,,0,,1,28,2,1,Black,2,2,ConjRight
2019-06-26 16:44:17,2019-06-26 16:57:08,0,47.12.208.59,100,771,1,2019-06-26 16:57:09,R_2xRcZOI5RwBnRAW,,,,,44.6614990234375,-90.1790008544921875,anonymous,EN,,,,Noah,,1,2,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,19.923,29.722,32.163,3,1,47.656,52.111,53.038,8,0,100,0,15.514,32.07,34.527,3,1,7.432,8.616,11.146,3,97,,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"That first question I saw them both as equally likely to have set it off. That's the issue because there wasn't an option for that, I ended up just selecting the first one which was the guy, bill or whatever his name was",1,32,2,1,white,2,1,ConjLeft
2019-06-26 16:43:02,2019-06-26 16:58:37,0,37.29.255.34,100,935,1,2019-06-26 16:58:37,R_3D6YquJZADQSOOz,,,,,40.417205810546875,-3.6840057373046875,anonymous,EN,,Benjamin,,,,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,1,2,100,0,100,28.385,37.061,37.901,3,1,23.031,23.031,27.658,1,100,0,0,17.299,32.138,34.765,3,1,24.102,24.102,26.289,1,,,,,,,,,,,,,,,,,,,,,,,,,100,,"Because in principle the detector is intended to detect workers, if you assume that the detector has been turned on by billy has entered, it makes more sense that the scene is with a single door, otherwise the objective of the detector makes little sense. ",1,27,2,1,White,1,2,ConjLeft
2019-06-26 16:44:44,2019-06-26 16:58:38,0,173.3.119.240,100,834,1,2019-06-26 16:58:39,R_2QG1V7KNvmiWZme,,,,,40.864593505859375,-73.898101806640625,anonymous,EN,,,,,James,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,13.536,33.159,36.241,10,1,14.119,29.545,30.958,2,100,0,100,11.323,27.986,28.739,8,2,7.51,30.337,31.2,4,,,,,,,,,,,,,,,,,,,,,,,,,,0,"I believe it was the one door, because the detector goes off if one person enters the room",1,44,1,1,Black,2,2,ConjRight
2019-06-26 16:53:14,2019-06-26 16:59:33,0,68.129.243.14,100,378,1,2019-06-26 16:59:34,R_1PSP1fHacCatYqs,,,,,40.8271026611328125,-73.9358978271484375,anonymous,EN,,Benjamin,,,,1,2,1,1,2,2,0,100,0,1.438,28.629,30.284,10,1,0.739,15.018,18.303,4,0,100,100,0.53,20.593,21.593,6,1,0.588,10.036,11.478,3,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"I think the left side scene is most likely because the motion detector went off for two people instead  of just one, and both of them went to the office that day.",1,35,1,1,white,2,1,ConjLeft
2019-06-26 16:51:03,2019-06-26 17:00:20,0,97.114.19.80,100,556,1,2019-06-26 17:00:20,R_2wRWCIvmoq4BsWk,,,,,34.9441070556640625,-89.854400634765625,anonymous,EN,,,,Noah,,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,15.483,33.178,36.243,3,1,15.145,15.145,26.496,1,100,0,0,12.432,20.511,29.287,3,2,7.444,7.444,13.946,1,,,,,,,,,,,,,,,,,,,,,,,,,100,,It was a scenario I just think it was the scene I picked and I have no other comments.,1,54,2,1,Caucasian,2,2,ConjLeft
2019-06-26 16:45:40,2019-06-26 17:00:20,0,106.198.29.246,100,879,1,2019-06-26 17:00:20,R_2EtWFl72WwYvtwu,,,,,10.990997314453125,76.966705322265625,anonymous,EN,," Benjamin",,,,2,2,2,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,ConjLeft
2019-06-26 16:51:09,2019-06-26 17:00:42,0,173.235.180.206,100,573,1,2019-06-26 17:00:42,R_DuvFauWsOVJVrzj,,,,,32.4698944091796875,-90.110198974609375,anonymous,EN,,,,Noah,,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,24.733,33.837,34.45,3,1,20.388,20.388,25.384,1,100,0,0,18.973,89.257,90.226,3,1,9.08,14.809,15.554,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,just felt it was more likely,1,35,2,1,white,2,2,ConjRight
2019-06-26 16:55:48,2019-06-26 17:00:43,0,122.164.86.232,100,294,1,2019-06-26 17:00:44,R_2TBszoOIi4vP6NX,,,,,9.981903076171875,76.28448486328125,anonymous,EN,emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-26 17:01:06,2019-06-26 17:01:13,8,122.164.86.232,100,7,1,2019-06-26 17:01:14,R_1LFCwNZ3CE88pSb,,,,,9.981903076171875,76.28448486328125,anonymous,EN,emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
