StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q37,Q38,Q39,Q40,Q41,Check1_1,Check1_2,Check1_3,CHeck1_4,BAbnorm_Billy_1,BAbnorm_Suzy_1,BAbnorm_Conjunctive_1,Q52_First Click,Q52_Last Click,Q52_Page Submit,Q52_Click Count,BAbnorm_Selection,Q53_First Click,Q53_Last Click,Q53_Page Submit,Q53_Click Count,SAbnorm_Billy_1,SAbnorm_Suzy_1,SAbnorm_Conjunctive_1,Q50_First Click,Q50_Last Click,Q50_Page Submit,Q50_Click Count,SAbnorm_Selection,Timing_First Click,Timing_Last Click,Timing_Page Submit,Timing_Click Count,Billy_BAbnorm_left_1,Billy_BAbnorm_right_1,Suzy_BAbnorm_left_1,Suzy_BAbnorm_right_1,Intro2_1,Intro2_2,Intro2_3,Intro2_4,Feedback,Age,Age_1_TEXT,Gender,Race,Race_1_TEXT,Ethnicity,LearnCondition,Condition
2019-06-19 20:57:38,2019-06-19 21:02:25,0,68.62.10.172,100,287,1,2019-06-19 21:02:25,R_239ysZDSpGu0YFd,,,,,43.1779022216796875,-83.7248992919921875,anonymous,EN,,,,,James,1,2,1,1,0,100,6,6.784,13.397,13.72,5,1,7.578,10.787,11.207,3,,,,,,,,,,,,,,80,,,1,2,1,2,who was told not to come,1,28,1,1,white,2,1,2
2019-06-19 21:00:56,2019-06-19 21:07:02,0,27.57.28.188,100,365,1,2019-06-19 21:07:02,R_3fCNKNMcdYlSXwX,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,,James,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,2,,,,,,,,1,1
2019-06-19 20:32:42,2019-06-19 21:09:17,0,122.174.244.243,100,2194,1,2019-06-19 21:09:17,R_1EXRdNDt9h7G9nZ,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,Emma,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,,,,,,,,2,1
2019-06-19 20:33:01,2019-06-19 21:10:01,0,122.174.244.243,100,2220,1,2019-06-19 21:10:02,R_1IQncWLSOdXOerG,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-19 20:33:01,2019-06-19 21:11:34,0,122.174.244.243,100,2312,1,2019-06-19 21:11:35,R_DHvckMnykB9b5Qt,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,,James,2,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,,,,,,,,1,1
2019-06-19 21:09:16,2019-06-19 21:41:58,0,122.174.224.20,100,1961,1,2019-06-19 21:41:58,R_1mqGwIL9G7i1EbE,,,,,9.966705322265625,76.233306884765625,anonymous,EN,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-19 21:41:55,2019-06-19 21:42:26,0,122.174.224.20,100,31,1,2019-06-19 21:42:27,R_1Cbg8yDYLOoVprX,,,,,9.966705322265625,76.233306884765625,anonymous,EN,,,"To the right, Prince William and Kate Middleton are pictured three",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-19 19:45:30,2019-06-19 19:47:42,0,47.42.28.59,10,131,0,2019-06-19 22:03:07,R_pEG2XWOuwmdtAvD,,,,,,,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4
2019-06-19 19:51:23,2019-06-19 19:52:03,0,108.81.67.197,6,39,0,2019-06-19 22:03:12,R_2RaBaGGawDcH8L3,,,,,,,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
2019-06-19 20:01:57,2019-06-19 20:06:59,0,73.40.97.186,99,302,0,2019-06-19 22:03:17,R_1r94JFi0sA3anp1,,,,,,,anonymous,EN,,,,Noah,,1,2,1,1,0,100,0,24.293,43.547,45.107,4,1,14.752,14.752,18.8,1,,,,,,,,,,,,,,,78,,1,2,1,2,Suzy was supposed to enter while Billy wasn't - therefor the detector went off because he came in.,1,34,1,1,white,2,1,3
2019-06-20 00:37:33,2019-06-20 00:38:08,0,122.164.237.180,100,35,1,2019-06-20 00:38:09,R_2wSRHCjkXnEx4WS,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,NOAH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-20 00:35:59,2019-06-20 00:39:33,0,73.214.83.191,100,213,1,2019-06-20 00:39:33,R_1rwd6eMEVmGYfO2,,,,,39.6519927978515625,-79.94439697265625,anonymous,EN,,,,,James,1,2,1,1,,,,,,,,,,,,,100,0,0,7.233,24.464,24.83,6,2,2.302,18.096,19.405,3,,,100,,1,2,1,2,"If Suzy was told not to arrive, then it is her fault the detector was set off. ",1,38,2,1,Asian American,2,2,3
2019-06-20 00:39:08,2019-06-20 00:39:38,0,24.46.122.197,100,29,1,2019-06-20 00:39:38,R_1fZUOUB0T5IKT0Z,,,,,40.63720703125,-73.9037017822265625,anonymous,EN,,Benjamin,,,,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,,,,,,,,2,2
2019-06-20 00:35:53,2019-06-20 00:40:50,0,76.182.201.159,100,297,1,2019-06-20 00:40:50,R_2EuaQaYFGRioRZ6,,,,,29.4102020263671875,-100.8932037353515625,anonymous,EN,,,,Noah,,1,2,1,1,,,,,,,,,,,,,100,0,0,9.167,16.895,19.396,10,2,12.139,26.863,27.134,13,,,,0,1,2,1,2,This was a simple task about motion detecting,1,22,2,1,White,1,2,4
2019-06-20 00:35:49,2019-06-20 00:41:20,0,198.37.248.193,100,330,1,2019-06-20 00:41:20,R_2cC3FmyV9OibK1y,,,,,38.211700439453125,-84.5561981201171875,anonymous,EN,Emma,,,,,1,2,1,2,,,,,,,,,,,,,100,0,0,22.55,31.719,49.259,3,2,23.201,23.201,27.024,1,,,,0,,,,,"The boss's instructions. ",1,35,1,1,black,2,2,4
2019-06-20 00:36:39,2019-06-20 00:41:22,0,47.42.25.218,100,283,1,2019-06-20 00:41:22,R_2Y96O6UyPm2WeIM,,,,,34.5225982666015625,-82.89630126953125,anonymous,EN,,,,,James,1,2,1,2,,,,,,,,,,,,,97,0,0,12.122,17.466,17.726,5,2,30.148,30.148,31.636,1,0,,,,,,,,"well, it made sense that the one told not to come in was responsible for setting off the alarm and that other people would come to the same conclusion",1,25,1,1,white,2,2,1
2019-06-20 00:38:45,2019-06-20 00:41:28,0,174.85.190.82,100,163,1,2019-06-20 00:41:29,R_3nldkRROtG6s6rc,,,,,34.8036041259765625,-86.970703125,anonymous,EN,,Benjamin,,,,1,2,1,2,,,,,,,,,,,,,100,0,100,14.153,21.595,23.846,3,2,6.251,10.947,11.849,2,,,100,,,,,,,1,24,1,1,White,2,2,3
2019-06-20 00:38:35,2019-06-20 00:43:04,0,174.237.56.143,100,268,1,2019-06-20 00:43:04,R_3PY8Deu6gk9M4Of,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,,Benjamin,,,,1,2,1,2,100,0,0,1.951,24.421,25.874,6,1,1.483,22.052,23.601,3,,,,,,,,,,,,,,,75,,,,,,"I was undecided about whether Brian (?) would think like me that ""blame"" for setting off the motion detector goes to the person who was NOT supposed to come to work.",1,48,2,1,White,2,1,3
2019-06-20 00:36:15,2019-06-20 00:44:20,0,108.204.230.176,100,485,1,2019-06-20 00:44:21,R_3ejZPLvxP5ymwsg,,,,,41.6432037353515625,-83.67530059814453125,anonymous,EN,,,,Noah,,1,2,1,2,0,100,0,24.996,37.402,40.788,3,1,19.514,19.514,26.23,1,,,,,,,,,,,,,0,,,,,,,,"Because he had prior knowledge of who was supposed to enter the office the following day and  gave the logical answer as to why the motion detector went off, ",1,47,1,1,white,2,1,1
2019-06-20 00:39:56,2019-06-20 00:44:46,0,99.34.226.192,100,290,1,2019-06-20 00:44:47,R_1etKvHsFC8qpk0U,,,,,37.6811065673828125,-122.48059844970703125,anonymous,EN,,,Ava,,,1,2,1,2,0,100,0,21.34,41.798,42.638,7,1,18.182,18.607,20.787,2,,,,,,,,,,,,,,,,0,,,,,,1,23,2,1,Asian,1,1,4
2019-06-20 00:39:47,2019-06-20 00:45:34,0,97.94.182.160,100,347,1,2019-06-20 00:45:34,R_bDeTW4zlv5s1fEt,,,,,33.76300048828125,-118.177398681640625,anonymous,EN,Emma,,,,,1,2,1,2,,,,,,,,,,,,,100,0,0,13.574,27.518,28.179,3,2,7.722,8.313,14.713,2,,,,0,,,,,Suzy was told not to come in the morning but showed up anyway.,1,28,2,1,White,2,2,4
2019-06-20 00:43:48,2019-06-20 00:46:14,0,107.145.113.42,100,146,1,2019-06-20 00:46:15,R_3fTYrvtNOhiWuBt,,,,,28.206207275390625,-80.68740081787109375,anonymous,EN,,,Ava,,,1,2,1,2,0,100,0,9.576,21.679,21.93,6,1,7.369,7.369,11.235,1,,,,,,,,,,,,,,,,0,,,,,I assumed that they had the same idea that I had. The person who was not supposed to be there was primarily the reason the detector went off.,2,,4,2,,3,1,4
2019-06-20 00:45:16,2019-06-20 00:46:18,0,49.206.113.4,100,61,1,2019-06-20 00:46:19,R_3fvMWotJYe1d3tE,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,,James,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,2,,,,,,,,2,2
2019-06-20 00:46:25,2019-06-20 00:47:13,0,49.206.113.4,100,47,1,2019-06-20 00:47:14,R_3s7iTy4XLePzoSH,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,Benjamin,,,,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,,,,,,,,1,2
2019-06-20 00:41:27,2019-06-20 00:47:56,0,99.83.0.31,100,389,1,2019-06-20 00:47:57,R_2cwkfpzvv0EPQit,,,,,34.86639404296875,-118.3408966064453125,anonymous,EN,,,,,James,1,2,1,2,0,100,0,17.21,28.225,29.19,3,1,14.083,14.083,21.967,1,,,,,,,,,,,,,,,100,,,,,,the person not told to come is responsible for activating the alarm because they disobeyed the instructions to to come.,1,36,2,1,Asian,2,1,3
2019-06-20 00:47:20,2019-06-20 00:49:06,0,49.206.113.4,100,105,1,2019-06-20 00:49:06,R_3rHeCkKgQBR1MXW,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,Emma,,,,,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,,,,,,,,1,3
2019-06-20 00:49:13,2019-06-20 00:49:55,0,49.206.113.4,100,41,1,2019-06-20 00:49:55,R_3lrc4sl4UcJybV5,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,Emma,,,,,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,,,,,,,,2,2
2019-06-20 00:40:54,2019-06-20 00:50:42,0,67.182.181.245,100,588,1,2019-06-20 00:50:42,R_3Mhxcrmzg1qK6mO,,,,,38.6974945068359375,-121.27140045166015625,anonymous,EN,,,,,James,1,2,1,2,,,,,,,,,,,,,100,0,0,15.56,47.608,56.377,4,2,19.642,19.642,30.938,1,,,,0,,,,,The factor that Suzy did something that she was not supposed to so its her fault.,1,34,2,1,White,2,2,4
2019-06-20 00:50:01,2019-06-20 00:53:17,0,49.206.113.4,100,195,1,2019-06-20 00:53:17,R_2OU9sjBe914ryZT,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,Emma,,,,,1,2,1,2,,,,,,,,,,,,,50,76,63,16.7,21.971,23.058,5,2,23.084,23.084,23.91,1,,,85,,,,,,It was highly comprehensive to complete this survey,1,25,1,1,White,2,2,3
2019-06-20 00:52:57,2019-06-20 00:57:41,0,68.230.60.195,100,284,1,2019-06-20 00:57:42,R_25RRAYLUmQp485L,,,,,32.2129974365234375,-110.82790374755859375,anonymous,EN,,,,,James,1,2,1,2,,,,,,,,,,,,,100,0,0,18.374,27.224,29.038,3,2,14.194,14.842,17.206,2,,,,0,,,,,"The factors the influenced my decision was based on what information the boss told the two employes, I thought the experiment was straight forward. I provided my honest thoughts and answers.",1,26,2,1,White,2,2,4
2019-06-20 00:38:15,2019-06-20 00:57:51,0,122.164.237.180,100,1175,1,2019-06-20 00:57:51,R_1ifF5x4Qim1gJDb,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,,James,1,2,1,1,2,100,0,31.839,69.641,71.123,9,2,57.744,98.417,99.507,4,,,,,,,,,,,,,100,,,,1,2,1,2,"boss called her employees to provide instruction. suzy and billy both are work in our security ",1,29,1,2,,1,1,1
2019-06-20 00:57:36,2019-06-20 00:58:03,0,98.224.27.4,100,27,1,2019-06-20 00:58:04,R_2X7B4jnrLhdr23r,,,,,38.57550048828125,-121.4882965087890625,anonymous,EN,,,Ava,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,,,,,,,,1,4
2019-06-20 00:54:19,2019-06-20 00:58:45,0,71.112.130.24,100,265,1,2019-06-20 00:58:45,R_2V4TzV22wHu8hSi,,,,,40.329498291015625,-79.61440277099609375,anonymous,EN,,,Ava,,,1,2,1,2,0,100,0,17.244,24.541,25.446,3,1,13.448,13.448,14.843,1,,,,,,,,,,,,,,100,,,,,,,What happened the day before by the boss giving them instructions,1,35,1,1,white,2,1,2
2019-06-20 00:56:54,2019-06-20 01:00:02,0,73.173.103.253,100,188,1,2019-06-20 01:00:03,R_2xGfOTZlczTydSA,,,,,39.21240234375,-76.87760162353515625,anonymous,EN,,,,,James,1,2,1,2,0,100,0,7.459,19.089,20.798,6,1,5.787,5.787,11.086,1,,,,,,,,,,,,,,100,,,,,,,"The person who entered the office when they were not instructed to was to blame, so the scene that instructed this person not to enter the office at the time was much more likely because that's the more logical explanation.",1,25,2,1,White,2,1,2
2019-06-20 01:03:12,2019-06-20 01:04:18,0,73.14.119.73,100,66,1,2019-06-20 01:04:19,R_1LMBshgNSO76kBa,,,,,38.9488067626953125,-104.7677001953125,anonymous,EN,emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-20 01:01:03,2019-06-20 01:04:59,0,172.114.208.110,100,236,1,2019-06-20 01:05:00,R_p4SVlaVule33arn,,,,,33.739898681640625,-117.01509857177734375,anonymous,EN,,,,,James,1,2,1,2,0,100,0,24.103,28.63,30.112,3,1,8.616,8.616,11.028,1,,,,,,,,,,,,,,,,0,,,,,the one told not to be there is the one setting off the motion detector.,1,32,1,1,white,2,1,4
2019-06-20 01:04:42,2019-06-20 01:07:02,0,73.14.119.73,100,139,1,2019-06-20 01:07:03,R_6heDbKufFpUG3iF,,,,,38.9488067626953125,-104.7677001953125,anonymous,EN,,,Ava,,,1,2,1,2,0,100,0,11.867,17.521,19.045,3,1,12.052,12.052,13.069,1,,,,,,,,,,,,,,100,,,,,,,I just used my critical thinking skills.,1,27,1,1,white,2,1,2
2019-06-20 01:01:28,2019-06-20 01:08:30,0,176.199.208.218,100,422,1,2019-06-20 01:08:30,R_31vjgRwG2D00M0p,,,,,50.125701904296875,8.6414031982421875,anonymous,EN,,,Ava,,,1,2,1,1,0,100,0,12.121,38.296,39.994,6,2,15.277,24.087,27.904,7,,,,,,,,,,,,,,0,,,1,2,1,2,I make a guess,1,22,2,1,Asian,2,1,2
2019-06-20 00:52:37,2019-06-20 01:10:06,0,108.30.21.41,100,1049,1,2019-06-20 01:10:07,R_85ImFEZ7rF9T0Pf,,,,,40.8881072998046875,-73.841400146484375,anonymous,EN,Emma,,,,,1,2,1,2,,,,,,,,,,,,,100,0,0,19.05,29.679,34.798,3,2,11.705,11.705,19.958,1,,100,,,,,,,I think the person who is not supposed to come in is responsible for the motion detector going off if both Billy and Suzy come in in the morning.,1,44,1,1,White and Native American,2,2,2
2019-06-20 01:11:37,2019-06-20 01:12:08,0,24.46.122.197,100,30,1,2019-06-20 01:12:08,R_4JzIIBTx7FB3wHv,,,,,40.63720703125,-73.9037017822265625,anonymous,EN,Emma,,,,,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,,,,,,,,1,3
2019-06-20 01:08:22,2019-06-20 01:14:15,0,122.174.197.186,100,353,1,2019-06-20 01:14:15,R_1f3k8wXm4Vm2uw0,,,,,10.80499267578125,78.68560791015625,anonymous,EN,Emma,,,,,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,,,,,,,,2,2
2019-06-20 01:14:20,2019-06-20 01:15:31,0,122.174.197.186,100,70,1,2019-06-20 01:15:31,R_tRnHgi4ePlFNXGx,,,,,10.80499267578125,78.68560791015625,anonymous,EN,Emma,,,,,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,,,,,,,,2,3
2019-06-20 01:14:49,2019-06-20 01:18:01,0,98.220.196.13,100,191,1,2019-06-20 01:18:03,R_3oTQid6xxVnC3Af,,,,,41.6837005615234375,-88.3498992919921875,anonymous,EN,Emma,,,,,1,2,1,2,,,,,,,,,,,,,100,0,0,9.37,17.232,19.512,3,2,4.536,4.536,11.274,1,,,,0,,,,,"The video influenced my decision. ",1,25,2,1,Caucasion,1,2,4
2019-06-20 00:48:35,2019-06-20 01:18:40,0,97.73.85.6,100,1805,1,2019-06-20 01:18:41,R_22KcQ0fiTBZJGlH,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Emma,,,,,1,2,1,2,,,,,,,,,,,,,94,8,8,6.625,55.431,57.051,16,2,5.856,46.295,49.493,4,,,100,,,,,,"The fact that clear instructions were given.  There is a clear cause and effect related to Suzy's inability to follow the instructions.  The alarm went off because just one person did not follow instructions. 

No other comments",1,35,1,1,african-american,2,2,3
2019-06-20 01:15:36,2019-06-20 01:19:25,0,122.174.197.186,100,229,1,2019-06-20 01:19:26,R_3FX4vmRwgkSG5BF,,,,,10.80499267578125,78.68560791015625,anonymous,EN,,,Ava,,,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,,,,,,,,2,4
